Food Item,Category,Calories (kcal),Protein (g),Carbohydrates (g),Sugar (g),Dietary Fibre (g),Total Fat (g),Saturated Fat (g),Sodium (mg),Serving Note
White Rice (cooked),Grains,130,2.7,28.2,0.1,0.4,0.3,0.1,1,Per 100g cooked
Brown Rice (cooked),Grains,122,2.6,25.6,0.4,1.8,0.9,0.2,5,Per 100g cooked
Whole Wheat Bread,Grains,247,13.0,41.3,5.0,7.0,3.4,0.7,472,Per 100g
White Bread,Grains,265,9.0,49.0,5.0,2.7,3.2,0.7,491,Per 100g
Pasta (cooked),Grains,131,5.0,25.0,0.6,1.8,1.1,0.2,1,Per 100g cooked
Oats (raw),Grains,389,17.0,66.0,1.0,11.0,7.0,1.3,2,Per 100g raw
Quinoa (cooked),Grains,120,4.4,21.3,0.9,2.8,1.9,0.2,7,Per 100g cooked
Roti / Chapati,Grains,297,10.0,52.0,0.3,5.0,5.5,1.5,396,Per 100g; made with atta
Poha (Flattened Rice),Grains,356,6.4,78.2,0.5,1.2,1.5,0.3,5,Per 100g raw flakes
Chicken Breast (grilled),Poultry,165,31.0,0,0,0,3.6,1.0,74,Skinless
Chicken Thigh (cooked),Poultry,209,26.0,0,0,0,10.9,3.0,93,Skinless
Eggs (whole, raw),Eggs,143,13.0,1.1,1.1,0,9.5,3.1,142,Large egg = ~60g
Egg White (raw),Eggs,52,11.0,0.7,0.7,0,0.2,0,166,Per 100g
Egg Yolk (raw),Eggs,322,16.0,3.6,0.6,0,27.0,8.2,48,Per 100g
Salmon (raw),Seafood,208,20.0,0,0,0,13.0,3.1,59,Atlantic
Tuna (canned in water),Seafood,116,26.0,0,0,0,1.0,0.3,320,Drained
Prawns (cooked),Seafood,99,24.0,0,0,0,0.3,0.1,224,Per 100g
Paneer (Indian Cottage Cheese),Dairy,265,18.3,3.5,3.5,0,20.8,13.0,20,Full-fat
Tofu (firm),Legumes / Soy,76,8.0,1.9,0.5,0.3,4.8,0.7,7,Per 100g
Mutton (cooked),Meat,258,26.0,0,0,0,16.0,7.2,69,Goat/sheep; bone removed
Beef (lean mince, cooked),Meat,215,26.4,0,0,0,11.4,4.4,71,Per 100g cooked
Pork (lean, cooked),Meat,242,27.0,0,0,0,14.0,5.0,66,Per 100g
Dal (Moong, cooked),Legumes,105,7.0,19.0,1.2,7.6,0.4,0.1,4,Per 100g cooked
Dal (Masoor / Red Lentil, cooked),Legumes,116,9.0,20.0,1.8,7.9,0.4,0.1,2,Per 100g cooked
Chana Dal (cooked),Legumes,164,9.0,27.0,2.0,7.0,2.6,0.3,7,Per 100g cooked
Rajma / Kidney Beans (cooked),Legumes,127,8.7,22.8,0.3,6.4,0.5,0.1,2,Per 100g cooked
Chole / Chickpeas (cooked),Legumes,164,8.9,27.4,4.8,7.6,2.6,0.3,7,Per 100g cooked
Black Beans (cooked),Legumes,132,8.9,23.7,0.3,8.7,0.5,0.1,1,Per 100g cooked
Milk (whole, cow),Dairy,61,3.2,4.8,5.1,0,3.3,2.1,43,Per 100ml
Milk (toned / 2% fat),Dairy,50,3.4,5.0,5.0,0,2.0,1.2,44,Per 100ml
Yogurt (plain, full-fat),Dairy,61,3.5,4.7,4.7,0,3.3,2.1,46,Per 100g
Dahi (Indian Curd, full-fat),Dairy,98,3.1,3.4,3.4,0,4.3,2.8,36,Per 100g; set curd
Paneer (low-fat),Dairy,150,16.0,4.0,4.0,0,8.0,5.5,20,Per 100g
Ghee,Fats / Oils,900,0,0,0,0,99.5,61.9,0,Per 100g
Butter (salted),Fats / Oils,717,0.9,0.1,0.1,0,81.1,51.4,643,Per 100g
Coconut Oil,Fats / Oils,862,0,0,0,0,100,86.5,0,Per 100g
Olive Oil,Fats / Oils,884,0,0,0,0,100,13.8,2,Extra virgin
Mustard Oil,Fats / Oils,884,0,0,0,0,100,11.6,0,Per 100g
Banana,Fruits,89,1.1,23.0,12.0,2.6,0.3,0.1,1,Per 100g
