Country,Independence Day,Date,Independence From,Year,Event/Context
Afghanistan,Independence Day,1919-08-19,United Kingdom,1919,Anglo-Afghan Treaty; end of British suzerainty
Albania,Independence Day,1912-11-28,Ottoman Empire,1912,Declaration of Independence in Vlorë
Algeria,Independence Day,1962-07-05,France,1962,After 8-year Algerian War of Independence
Angola,Independence Day,1975-11-11,Portugal,1975,Portuguese colonial withdrawal
Antigua and Barbuda,Independence Day,1981-11-01,United Kingdom,1981,Caribbean independence
Argentina,Independence Day,1816-07-09,Spain,1816,Congress of Tucumán declaration
Armenia,Independence Day,1991-09-21,Soviet Union,1991,Post-USSR dissolution
Australia,Australia Day,1901-01-01,United Kingdom,1901,Federation of Australian colonies
Austria,National Day,1955-10-26,Allied Occupation,1955,Austrian State Treaty; neutrality declared
Azerbaijan,Independence Day,1991-10-18,Soviet Union,1991,Post-USSR dissolution
Bahamas,Independence Day,1973-07-10,United Kingdom,1973,Caribbean independence
Bahrain,National Day,1971-12-16,United Kingdom,1971,End of British protectorate
Bangladesh,Independence Day,1971-03-26,Pakistan,1971,Liberation War declaration; victory December 16
Belarus,Independence Day,1990-07-27,Soviet Union,1990,Declaration of sovereignty
Belgium,National Day,1830-07-21,Netherlands,1830,Belgian Revolution; kingdom established
Belize,Independence Day,1981-09-21,United Kingdom,1981,Last Central American colony to gain independence
Benin,Independence Day,1960-08-01,France,1960,Formerly Dahomey
Bolivia,Independence Day,1825-08-06,Spain,1825,Named after Simón Bolívar
Bosnia and Herzegovina,Independence Day,1992-03-01,Yugoslavia,1992,Referendum on independence
Botswana,Independence Day,1966-09-30,United Kingdom,1966,Formerly Bechuanaland
Brazil,Independence Day,1822-09-07,Portugal,1822,Dom Pedro I's declaration
Brunei,National Day,1984-02-23,United Kingdom,1984,End of British protectorate
Bulgaria,Liberation Day,1878-03-03,Ottoman Empire,1878,Treaty of San Stefano; modern day is Independence 1908-09-22
Burkina Faso,Independence Day,1960-08-05,France,1960,Formerly Upper Volta
Burundi,Independence Day,1962-07-01,Belgium,1962,Part of Ruanda-Urundi
Cambodia,Independence Day,1953-11-09,France,1953,End of French Indochina
Cameroon,National Day,1960-01-01,France,1960,French Cameroon; British Southern Cameroons unified 1961
Canada,Canada Day,1867-07-01,United Kingdom,1867,Confederation; full independence 1931 Statute of Westminster
Cape Verde,Independence Day,1975-07-05,Portugal,1975,PAIGC liberation movement
Central African Republic,Independence Day,1960-08-13,France,1960,Formerly Ubangi-Shari
Chad,Independence Day,1960-08-11,France,1960,Formerly French Equatorial Africa
Chile,National Day,1818-09-18,Spain,1810,First declaration 1810; full independence 1818
China (People's Republic),National Day,1949-10-01,Civil War / Republic,1949,PRC founded; Republic of China remains in Taiwan
Colombia,Independence Day,1810-07-20,Spain,1810,Declaration in Bogotá
Comoros,Independence Day,1975-07-06,France,1975,Unilateral declaration; Mayotte remained French
Congo (Democratic Republic),Independence Day,1960-06-30,Belgium,1960,Formerly Belgian Congo
Congo (Republic),Independence Day,1960-08-15,France,1960,Formerly French Congo
Costa Rica,Independence Day,1821-09-15,Spain,1821,Shared with Central American neighbours
Croatia,Statehood Day,1991-06-25,Yugoslavia,1991,Declaration; internationally recognised 1992
Cuba,Independence Day,1868-10-10,Spain,1868,First War; full independence 1902 (from Spain/USA)
Cyprus,Independence Day,1960-10-01,United Kingdom,1960,End of British colonial rule
Czech Republic,Independence Day,1918-10-28,Austria-Hungary,1918,Czechoslovakia founded; Czech-Slovak split 1993
Denmark,Constitution Day,1849-06-05,Absolute Monarchy,1849,Constitutional monarchy established; oldest kingdom
Djibouti,Independence Day,1977-06-27,France,1977,Formerly French Territory of the Afars and Issas
Dominica,Independence Day,1978-11-03,United Kingdom,1978,Caribbean island nation
Dominican Republic,Independence Day,1844-02-27,Haiti,1844,Separated from Haiti
Ecuador,Independence Day,1822-05-24,Spain,1822,Battle of Pichincha
Egypt,Revolution Day,1952-07-23,Monarchy / UK influence,1952,Egyptian Revolution; republic declared 1953
El Salvador,Independence Day,1821-09-15,Spain,1821,Shared with Central American neighbours
Eritrea,Independence Day,1991-05-24,Ethiopia,1991,EPLF liberation; referendum 1993
Estonia,Independence Day,1918-02-24,Russia/Germany,1918,Re-independence from USSR 1991-08-20
Ethiopia,Victory of Adwa,1896-03-02,Italy,1896,Only African nation never colonised; Adwa battle
Fiji,Independence Day,1970-10-10,United Kingdom,1970,Pacific independence
Finland,Independence Day,1917-12-06,Russia,1917,During Russian Revolution
France,Bastille Day,1789-07-14,Monarchy,1789,French Revolution; republic established
Gabon,Independence Day,1960-08-17,France,1960,Formerly French Equatorial Africa
Gambia,Independence Day,1965-02-18,United Kingdom,1965,West African independence
Georgia,Independence Day,1991-04-09,Soviet Union,1991,Soviet crackdown anniversary
Germany,German Unity Day,1990-10-03,East/West Division,1990,Reunification of East and West Germany
Ghana,Independence Day,1957-03-06,United Kingdom,1957,First sub-Saharan African country to gain independence
Greece,Independence Day,1821-03-25,Ottoman Empire,1821,Greek War of Independence began
Guatemala,Independence Day,1821-09-15,Spain,1821,Shared with Central American neighbours
Guinea,Independence Day,1958-10-02,France,1958,Only Francophone African nation to vote No to French Community
Guinea-Bissau,Independence Day,1974-09-10,Portugal,1974,After liberation war
Guyana,Independence Day,1966-05-26,United Kingdom,1966,South American independence
Haiti,Independence Day,1804-01-01,France,1804,First black republic; first Caribbean independence
Honduras,Independence Day,1821-09-15,Spain,1821,Shared with Central American neighbours
Hungary,National Day,1848-03-15,Habsburg Austria,1848,1848 Revolution; modern state 1920 Treaty of Trianon
Iceland,National Day,1944-06-17,Denmark,1944,During WWII; republic established
India,Independence Day,1947-08-15,United Kingdom,1947,Partition into India and Pakistan
Indonesia,Independence Day,1945-08-17,Netherlands,1945,Proclaimed by Sukarno; Dutch transferred sovereignty 1949
