Rank,River,Length (km),Length (miles),Outflow,Countries,Continent
1,Nile,6650,4132,Mediterranean Sea,"Ethiopia, Sudan, South Sudan, Uganda, Tanzania, Kenya, Rwanda, Burundi, DRC, Egypt",Africa
2,Amazon,6400,3976,Atlantic Ocean,"Peru, Colombia, Brazil",South America
3,Yangtze,6300,3917,East China Sea,China,Asia
4,Mississippi-Missouri,6275,3902,Gulf of Mexico,United States,North America
5,Yenisei-Angara,5539,3441,Kara Sea,"Russia, Mongolia",Asia
6,Yellow River (Huang He),5464,3395,Bohai Sea,China,Asia
7,Ob-Irtysh,5410,3364,Gulf of Ob,"Russia, Kazakhstan, China, Mongolia",Asia
8,Congo,4700,2920,Atlantic Ocean,"DRC, Republic of Congo, Angola, Zambia, Tanzania, Rwanda, Burundi, Cameroon",Africa
9,Amur-Argun,4444,2763,Sea of Okhotsk,"Russia, China, Mongolia",Asia
10,Lena,4400,2736,Laptev Sea,Russia,Asia
11,Mekong,4350,2703,South China Sea,"China, Myanmar, Laos, Thailand, Cambodia, Vietnam",Asia
12,Mackenzie,4241,2637,Beaufort Sea,Canada,North America
13,Niger,4200,2611,Gulf of Guinea,"Guinea, Mali, Niger, Benin, Nigeria",Africa
14,Murray-Darling,3750,2330,Southern Ocean,Australia,Oceania
15,Tocantins,3650,2269,Atlantic Ocean,Brazil,South America
16,Volga,3692,2294,Caspian Sea,Russia,Europe
17,Zambezi,2693,1674,Indian Ocean,"Zambia, Angola, Namibia, Botswana, Zimbabwe, Mozambique",Africa
18,Paraná,4880,3032,Río de la Plata,"Brazil, Paraguay, Argentina",South America
19,Euphrates,2800,1740,Persian Gulf,"Turkey, Syria, Iraq",Asia
20,Salween,2815,1749,Andaman Sea,"China, Myanmar, Thailand",Asia
21,Indus,3180,1976,Arabian Sea,"China, India, Pakistan",Asia
22,Danube,2860,1778,Black Sea,"Germany, Austria, Slovakia, Hungary, Croatia, Serbia, Romania, Bulgaria, Moldova, Ukraine",Europe
23,Brahmaputra,2900,1802,Bay of Bengal,"China, India, Bangladesh",Asia
24,Ganges,2525,1569,Bay of Bengal,"India, Bangladesh",Asia
25,Syr Darya,3078,1913,Aral Sea,"Kyrgyzstan, Tajikistan, Uzbekistan, Kazakhstan",Asia
26,Amu Darya,2620,1628,Aral Sea,"Afghanistan, Tajikistan, Turkmenistan, Uzbekistan",Asia
27,Tigris,1950,1212,Persian Gulf,"Turkey, Syria, Iraq",Asia
