Country,Admission Date,Admission Year,Region,Original Member,Notes
Afghanistan,1945-11-19,1945,Asia,No,Joined at founding
Albania,1955-12-14,1955,Europe,No,Part of 1955 mass admission
Algeria,1962-10-08,1962,Africa,No,After independence from France
Andorra,1993-07-28,1993,Europe,No,Late admission; micro-state
Angola,1976-12-01,1976,Africa,No,After independence from Portugal
Antigua and Barbuda,1981-11-11,1981,Americas,No,Caribbean island state
Argentina,1945-10-24,1945,Americas,Yes,Original UN founding member
Armenia,1992-03-02,1992,Asia,No,Post-Soviet dissolution
Australia,1945-11-01,1945,Oceania,Yes,Original UN founding member
Austria,1955-12-14,1955,Europe,No,Post-WWII; 1955 mass admission
Azerbaijan,1992-03-02,1992,Asia,No,Post-Soviet dissolution
Bahamas,1973-09-18,1973,Americas,No,Caribbean independence
Bahrain,1971-09-21,1971,Asia,No,Gulf state independence
Bangladesh,1974-09-17,1974,Asia,No,After 1971 liberation war
Barbados,1966-12-09,1966,Americas,No,Caribbean independence
Belarus,1945-10-24,1945,Europe,Yes,Admitted as Soviet republic (original member)
Belgium,1945-12-27,1945,Europe,Yes,Original UN founding member
Belize,1981-09-25,1981,Americas,No,Central American independence
Benin,1960-09-20,1960,Africa,No,Formerly Dahomey
Bhutan,1971-09-21,1971,Asia,No,Himalayan kingdom
Bolivia,1945-11-14,1945,Americas,Yes,Original UN founding member
Bosnia and Herzegovina,1992-05-22,1992,Europe,No,Post-Yugoslav dissolution
Botswana,1966-10-17,1966,Africa,No,Formerly Bechuanaland
Brazil,1945-10-24,1945,Americas,Yes,Original UN founding member
Brunei,1984-09-21,1984,Asia,No,End of British protectorate
Bulgaria,1955-12-14,1955,Europe,No,1955 mass admission
Burkina Faso,1960-09-20,1960,Africa,No,Formerly Upper Volta
Burundi,1962-09-18,1962,Africa,No,After independence from Belgium
Cabo Verde,1975-09-16,1975,Africa,No,Portuguese colony independence
Cambodia,1955-12-14,1955,Asia,No,1955 mass admission
Cameroon,1960-09-20,1960,Africa,No,French Cameroon
Canada,1945-11-09,1945,Americas,Yes,Original UN founding member
